"indID","name","units"
"CHD.B.NUT.15.T6","Children aged <5 years wasted for age  - Both sexes","%"
"CHD.B.NUT.16.T6","Children aged <5 years wasted for age  - Female","%"
"CHD.B.NUT.17.T6","Children aged <5 years wasted for age  - Male","%"
"CHD.B.POP.08.T6","International migrant stock ","% of population"
"CHD.B.HTH.33.T6","Total sexual violence at the national level, number of police-recorded offences","count"
"CHD.B.HTH.35.T6","Prevalence of HIV, total ","% of population ages 15-49"
"CHD.B.HTH.36.T6","Antenatal care coverage - at least one visit (in the two years preceding the survey)  - Rural","%"
"CHD.B.HTH.38.T6","Antenatal care coverage - at least one visit (in the three years preceding the survey)  - Rural","%"
"CHD.B.HTH.37.T6","Antenatal care coverage - at least one visit (in the two years preceding the survey)  - Urban","%"
"CHD.B.HTH.39.T6","Antenatal care coverage - at least one visit (in the three years preceding the survey)  - Urban","%"
"CHD.B.HTH.42.T6","Births attended by skilled health personnel (in the two years preceding the survey)  - Rural","%"
"CHD.B.HTH.44.T6","Births attended by skilled health personnel (in the three years preceding the survey)  - Rural","%"
"CHD.B.HTH.46.T6","Births attended by skilled health personnel (in the five years preceding the survey)  - Rural","%"
"CHD.B.HTH.43.T6","Births attended by skilled health personnel (in the two years preceding the survey)  - Urban","%"
"CHD.B.HTH.45.T6","Births attended by skilled health personnel (in the three years preceding the survey)  - Urban","%"
"CHD.B.HTH.47.T6","Births attended by skilled health personnel (in the five years preceding the survey)  - Urban","%"
"CHD.B.HTH.50.T6","Share of women employed in the nonagricultural sector ","% of total nonagricultural employment"
"CHD.B.HTH.51.T6","Antenatal care coverage - at least four visits (in the three years preceding the survey)  - Rural","%"
"CHD.B.HTH.53.T6","Antenatal care coverage - at least four visits (in the five years preceding the survey)  - Rural","%"
"CHD.B.HTH.52.T6","Antenatal care coverage - at least four visits (in the three years preceding the survey)  - Urban","%"
"CHD.B.HTH.54.T6","Antenatal care coverage - at least four visits (in the five years preceding the survey)  - Urban","%"
"CHD.O.HUM.01.T6","Number of People in Need","Count"
"CHD.O.HUM.02.T6","Number of People Targeted for Assistance","Count"
"CHD.O.HUM.03.T6","Number of People Reached","Count"
"CHD.O.PRO.01.T6","Number of IDPs","Count"
"CHD.O.PRO.02.T6","Number of People in Camps","Count"
"CHD.O.PRO.03.T6","Number of People of Concern by Country of Origin","People"
"CHD.O.PRO.04.T6","Number of People of Concern by Country of Residence","People"
"CHD.O.PRO.05.T6","Internally displaced by Country of Residence","People"
"CHD.O.PRO.06.T6","Internally displaced by Country of Origin","People"
"CHD.O.PRO.07.T6","Returned IDPs by Country of Origin","People"
"CHD.O.PRO.08.T6","Returned IDPs by Country of Residence","People"
"CHD.O.PRO.09.T6","Others of concern by Country of Origin","People"
"CHD.O.PRO.10.T6","Others of concern by Country of Residence","People"
"CHD.O.PRO.11.T6","Returned refugees by Country of Origin","People"
"CHD.O.PRO.12.T6","Returned refugees by Country of Residence","People"
"CHD.O.PRO.13.T6","Asylum seekers by Country of Origin","People"
"CHD.O.PRO.14.T6","Asylum seekers by Country of Residence","People"
"CHD.O.PRO.15.T6","Refugees by Country of Residence","People"
"CHD.O.PRO.16.T6","Refugees by Country of Origin","People"
"CHD.O.PRO.17.T6","Stateless by Country of Residence","People"
"CHD.O.PRO.18.T6","Stateless by Country of Origin","People"
"CHD.O.PRO.19.T6","Total Number of People of Concern","People"
