"Code","New.Codes","Indicator.Name","Source","Atrribute.Indicator","Unit","Entity.type","URL","Update.cycle","Numerical.data","Issue","Comments"
"PVH010","CHD.B.HTH.02.T6","Life Expectancy at Birth (Female)","UNDESA (UNFPA) - World Population Prospects: The 2010 Revision","Indicator","Years","Country","http://esa.un.org/unpd/wpp/Excel-Data/mortality.htm / ","Annually","Y","No Issue",""
"PVH010","CHD.B.HTH.03.T6","Life Expectancy at Birth (Male)","UNDESA (UNFPA) - World Population Prospects: The 2010 Revision","Indicator","Years","Country","http://esa.un.org/unpd/wpp/Excel-Data/mortality.htm / ","Annually","Y","No Issue",""
"PVH200","CHD.B.HTH.04.T6","Crude Death Rate","UNDESA","Indicator","","","","","","No Data",""
"PVH050","CHD.B.HTH.05.T6","Mortality Rate","UNDESA (UNFPA) - World Population Prospects: The 2010 Revision
+ UNSD
+ WHO","Indicator","Thousands","Country","http://esa.un.org/unpd/wpp/Excel-Data/mortality.htm","Annually","Y","No Issue",""
"PVH080","CHD.B.HTH.06.T6","Adult Mortality Rate (Female)","World Bank Data 2010","Indicator","Number per 1,000","Country","http://data.worldbank.org/country/pakistan","Annually","Y","No Issue",""
"PVH090","CHD.B.HTH.07.T6","Adult Mortality Rate (Male)","World Bank Data 2010","Indicator","Number per 1,000","Country","http://data.worldbank.org/country/pakistan","Annually","Y","No Issue",""
"PVH100","CHD.B.HTH.08.T6","Under-five mortality rate, five-year period","UNDESA (UNFPA) - World Population Prospects: The 2010 Revision
+ World Bank
+ UNDP HDR
+ WHO
+ UNICEF","Indicator","Number per 1,000","Country","http://esa.un.org/unpd/wpp/Excel-Data/mortality.htm","Annually","Y","No Issue",""
"PVH140","CHD.B.HTH.09.T6","Children under five mortality rate per 1,000 live births","","Indicator","","","","","","No Issue",""
"PVH150","CHD.B.HTH.10.T6","Infant Mortality Rate (IMR)","UNDESA (UNFPA) - World Population Prospects: The 2010 Revision
+ WHO
+ World Bank
+ CIA World Factbook","Indicator","Number per 1,000","Country","http://esa.un.org/unpd/wpp/Excel-Data/mortality.htm / http://www.who.int/gho/countries/en/index.html","Annually","Y","No Issue","Probability of dying between birth and exact age 1. It is expressed as deaths per 1,000 births"
"PVH180","CHD.B.HTH.11.T6","Maternal mortality ratio","UNDP HDR
+ UNICEF
+ WHO World Health Statistics","Indicator","Number","Country","http://hdr.undp.org/en/statistics/data/","Annually","Y","No Issue","Ratio of the number of maternal deaths to the number of live births in a given year, expressed per 100,000 live births"
"PVH190","CHD.B.HTH.12.T6","Maternal mortality ratio per 100,000 live births","WHO","Indicator","","","","","","No Issue",""
"PVH210","CHD.B.HTH.13.T6","H5N1 influenza - number of reported cases","WHO","Indicator","Count","Country","http://www.who.int/gho/countries/en/index.html","Annually","Y","Request List",""
"PVH220","CHD.B.HTH.14.T6","Persons with disabilities (%)","WHO World Health Report 2011","Indicator","Percent","Country","http://www.who.int/whosis/whostat/2011/en/index.html","Annually","Y","Request List",""
"TT008","CHD.B.HTH.15.T6","Total number of reported malaria cases","WHO","Indicator","Number","Country","http://apps.who.int/gho/data/node.main.A1364?lang=en","Annually","Y","No Data",""
"TT009","CHD.B.HTH.16.T6","Total estimated number of malaria cases","WHO","Indicator","Number","Country","http://apps.who.int/gho/data/node.main.A1372?lang=en","Annually","Y","No Data",""
"TT010","CHD.B.HTH.17.T6","Total number of reported deaths due to malaria","WHO","Indicator","Number","Country","http://apps.who.int/gho/data/node.main.A1367?lang=en","Annually","Y","No Data",""
"TT011","CHD.B.HTH.18.T6","Total number of estimated deaths due to malaria","WHO","Indicator","Number","Country","http://apps.who.int/gho/data/node.main.A1368?lang=en","Annually","Y","No Data",""
"TT012","CHD.B.HTH.19.T6","Total number of children sleeping under insecticide-treated nets","WHO","Indicator","Number","Country","http://apps.who.int/gho/data/node.main.A1370?lang=en","Annually","Y","No Data",""
"TT012R","CHD.B.HTH.20.T6","Total number of children sleeping under insecticide-treated nets (Rural)","WHO","Indicator","Number","Country","http://apps.who.int/gho/data/node.main.A1370?lang=en","Annually","Y","No Data",""
"TT012U","CHD.B.HTH.21.T6","Total number of children sleeping under insecticide-treated nets (Urban)","WHO","Indicator","Number","Country","http://apps.who.int/gho/data/node.main.A1370?lang=en","Annually","Y","No Data",""
"TT013","CHD.B.HTH.22.T6","Total number of children with fever who received treatment with antimalarial","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.A1371?lang=en","Annually","Y","No Data",""
"TT013R","CHD.B.HTH.23.T6","Total number of children with fever who received treatment with antimalarial (Rural)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.A1371?lang=en","Annually","Y","No Data",""
"TT013U","CHD.B.HTH.24.T6","Total number of children with fever who received treatment with antimalarial (Urban)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.A1371?lang=en","Annually","Y","No Data",""
"TT015","CHD.B.HTH.25.T6","Total number of suspected meningitis cases reported","WHO","Indicator","Number","Country","http://apps.who.int/gho/data/node.main.179?lang=en","Annually","Y","No Data",""
"TT016","CHD.B.HTH.26.T6","Total number of suspected meningitis deaths reported","WHO","Indicator","Number","Country","http://apps.who.int/gho/data/node.main.180?lang=en","Annually","Y","No Data",""
"TT017","CHD.B.HTH.27.T6","Total number of meningities epidemic districts","WHO","Indicator","Number","Country","http://apps.who.int/gho/data/node.main.181?lang=en","Annually","Y","No Data",""
"TT018","CHD.B.HTH.28.T6","Total number of reported cases of cholera","WHO","Indicator","Number","Country","http://apps.who.int/gho/data/node.main.175?lang=en","Annually","Y","No Data",""
"TT019","CHD.B.HTH.29.T6","Total number of reported deaths of cholera","WHO","Indicator","Number","Country","http://apps.who.int/gho/data/node.main.176?lang=en","Annually","Y","No Data",""
"TT020","CHD.B.HTH.30.T6","Cholera case fatality rate","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.177?lang=en","Annually","Y","No Data",""
"TT021","CHD.B.HTH.31.T6","Total number of influenza viruses detected","WHO","Indicator","Number","Country","http://www.who.int/globalatlas/loginManagement/autoLogins/flunet_login.asp","Annually","Y","No Data",""
"TT022","CHD.B.HTH.32.T6","Total number of influenza-like illness cases","WHO","Indicator","Number","Country","http://www.who.int/globalatlas/loginManagement/autoLogins/flunet_login.asp","Annually","Y","No Data",""
"TT029","CHD.B.HTH.33.T6","Number of sexual violence cases","UNODC","Indicator","Number","Country","http://www.unodc.org/unodc/en/data-and-analysis/statistics/data.html","Annually","Y","No Data","Sexual violence looks like a protection indicator, not so much a health indicator."
"TT028","CHD.B.HTH.34.T6","Percentage of people with acute watery diarrhea","WHO","Indicator","Percent","Country","","Annually","Y","No Data",""
"TT030","CHD.B.HTH.35.T6","Prevalence of HIV, total (% of population aged 15-49)","World Bank","Indicator","Percent","Country","http://data.worldbank.org/indicator/SH.DYN.AIDS.ZS","Annually","Y","No Data",""
"TT031R2","CHD.B.HTH.36.T6","Antenatal care coverage - at least one visit in the two years preceding the study (Rural)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.HE-1562?lang=en","Annually","Y","No Data",""
"TT031U2","CHD.B.HTH.37.T6","Antenatal care coverage - at least one visit in the two years preceding the study (Urban)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.HE-1562?lang=en","Annually","Y","No Data",""
"TT031R3","CHD.B.HTH.38.T6","Antenatal care coverage - at least one visit in the three years preceding the study (Rural)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.HE-1562?lang=en","Annually","Y","No Data",""
"TT031U3","CHD.B.HTH.39.T6","Antenatal care coverage - at least one visit in the three years preceding the study (Urban)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.HE-1562?lang=en","Annually","Y","No Data",""
"TT031R5","CHD.B.HTH.40.T6","Antenatal care coverage - at least one visit in the five years preceding the study (Rural)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.HE-1562?lang=en","Annually","Y","No Data",""
"TT031U5","CHD.B.HTH.41.T6","Antenatal care coverage - at least one visit in the five years preceding the study (Urban)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.HE-1562?lang=en","Annually","Y","No Data",""
"TT033R2","CHD.B.HTH.42.T6","Proportion of births attended by skilled health personnel (2 years before survey, rural)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.HE-1567?lang=en","Annually","Y","No Data",""
"TT033U2","CHD.B.HTH.43.T6","Proportion of births attended by skilled health personnel (2 years before survey, urban)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.HE-1567?lang=en","Annually","Y","No Data",""
"TT033R3","CHD.B.HTH.44.T6","Proportion of births attended by skilled health personnel (3 years before survey, rural)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.HE-1567?lang=en","Annually","Y","No Data",""
"TT033U3","CHD.B.HTH.45.T6","Proportion of births attended by skilled health personnel (3 years before survey, urban)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.HE-1567?lang=en","Annually","Y","No Data",""
"TT033R5","CHD.B.HTH.46.T6","Proportion of births attended by skilled health personnel (5 years before survey, rural)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.HE-1567?lang=en","Annually","Y","No Data",""
"TT033U5","CHD.B.HTH.47.T6","Proportion of births attended by skilled health personnel (5 years before survey, urban)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.HE-1567?lang=en","Annually","Y","No Data",""
"TT034","CHD.B.HTH.48.T6","Prevalence of condom use by adults during higher-risk sex (15-49) (%)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/view.main.SEX1760","Annually","Y","No Data",""
"TT035","CHD.B.HTH.49.T6","Population aged 15-24 years with comprehensive correct knowledge of HIV/AIDS (%)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/view.main.SEX1760","Annually","Y","No Data",""
"TT036","CHD.B.HTH.50.T6","Share of women in wage employment in the non-agricultural sector (%)","World Bank","Indicator","Percent","Country","http://data.worldbank.org/indicator/SL.EMP.INSV.FE.ZS","Annually","Y","No Data",""
"TT037R3","CHD.B.HTH.51.T6","Antenatal care coverage - at least four visits in the three years preceding the study (Rural)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.HE-1562?lang=en","Annually","Y","No Data",""
"TT037U3","CHD.B.HTH.52.T6","Antenatal care coverage - at least four visits in the three years preceding the study (Urban)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.HE-1562?lang=en","Annually","Y","No Data",""
"TT037R5","CHD.B.HTH.53.T6","Antenatal care coverage - at least four visits in the five years preceding the study (Rural)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.HE-1562?lang=en","Annually","Y","No Data",""
"TT037U5","CHD.B.HTH.54.T6","Antenatal care coverage - at least four visits in the five years preceding the study (Urban)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.HE-1562?lang=en","Annually","Y","No Data",""
"PCH010","CHD.B.HTH.55.T6","Total expenditure on health as a percentage of gross domestic product","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/#","Annually","Y","Request List",""
"PCH020","CHD.B.HTH.56.T6","Per capita government expenditure on health (PPP int. $)","WHO","Indicator","USD","Country","http://www.who.int/gho/countries/en/index.html","Annually","Y","Request List",""
"PCH030","CHD.B.HTH.57.T6","Physicians density (per 10 000 population)","WHO","Indicator","Number per 10,000","Country","http://www.who.int/gho/countries/en/index.html","Annually","Y","Request List",""
"PCH040","CHD.B.HTH.58.T6","Density of pharmaceutical personnel (per 10 000 population)","WHO","Indicator","Number per 10,000","Country","http://www.who.int/gho/countries/en/index.html","Annually","Y","Request List",""
"PCH050","CHD.B.HTH.59.T6","Community health workers density (per 10 000 population)","WHO","Indicator","Number per 10,000","Country","http://www.who.int/gho/countries/en/index.html","Annually","Y","Request List",""
"PCH060","CHD.B.HTH.60.T6","Hospital beds (per 10 000 population)","WHO","Indicator","Number per 10,000","Country","http://www.who.int/gho/countries/en/index.html","Annually","Y","Request List",""
"PCH070","CHD.B.HTH.61.T6","Other health service providers density (per 10 000 population)","WHO","Indicator","Number per 10,000","Country","http://www.who.int/gho/countries/en/index.html","Annually","Y","Request List",""
"PCH080","CHD.B.HTH.62.T6","Median availability of selected generic medicines (%) - Public","WHO","Indicator","Percent","Country","http://www.who.int/gho/countries/en/index.html","Annually","Y","Request List",""
"PCH090","CHD.B.HTH.63.T6","Routine EPI vaccines financed by government (%)","UNICEF","Indicator","Percent","Country","http://www.unicef.org/infobycountry/","Annually","Y","No Issue",""
"PCH100","CHD.B.HTH.64.T6","Percentage of children one year old immunized against measles","UNDESA","Indicator","Percent","Country","http://hdr.undp.org/en/statistics/data/","Annually","Y","No Issue",""
"PCH110","CHD.B.HTH.65.T6","Number of infant deaths","World bank","Indicator","Number","Country","http://www.who.int/gho/countries/en/index.html","Annually","Y","No Data",""
"CG","CHD.B.HUM","HUMANITARIAN PROFILE","","","","","","","","",""
"CH070","CHD.B.HUM.01.T6","Number of Disasters","EM-DAT","Indicator","Count","Country","http://www.emdat.be/","Annually","Y","No Issue","Keep this indicator but reduce the scope. So far, it has data from 1900 and data can't be verified easily"
"CH080","CHD.B.HUM.02.T6","Total deaths by disasters","EM-DAT","Indicator","Count","Country","http://www.emdat.be/","Annually","Y","No Issue",""
"CH090","CHD.B.HUM.03.T6","Total affected by disasters","EM-DAT","Indicator","Count","Country","http://www.emdat.be/","Annually","Y","No Issue",""
"CH100","CHD.B.HUM.04.T6","Total damages by disasters","EM-DAT","Indicator","USD","Country","http://www.emdat.be/","Annually","Y","No Issue",""
"PVX080","CHD.B.HUM.05.T6","Number of people made homeless by disasters","EM-DAT","Indicator","Count","Country","http://www.emdat.be/","Annually","Y","No Issue",""
"PVX090","CHD.B.HUM.06.T6","Number of people injured in disasters","EM-DAT","Indicator","Count","Country","http://www.emdat.be/","Annually","Y","No Issue",""
"PVX100","CHD.B.HUM.07.T6","Total number of people affected by disasters","EM-DAT","Indicator","Count","Country","http://www.emdat.be/","Annually","Y","No Issue",""
"CH120","CHD.B.HUM.08.T6","Number of Battle-related Deaths","UCDP","Indicator","Count","Country","http://www.pcr.uu.se/research/ucdp","Annually","Y","Request List",""
"PVX010","CHD.B.HUM.09.T6","ECHO Vulnerability Index score","ECHO (Global Needs Assessment)","Indicator","Score","Country","[Google - file download]","Annually","Y","No Issue",""
"PVX020","CHD.B.HUM.10.T6","ECHO Crisis Index score","ECHO (Global Needs Assessment)","Indicator","Score","Country","[Google - file download]","Annually","Y","No Issue",""
"PVX040","CHD.B.HUM.11.T6","Incidence of conflict","ACLED","Indicator","Count","Country","http://www.acleddata.com/","Annually","Y","No Data",""
"PVX050","CHD.B.HUM.12.T6","Incident locations","ACLED","Indicator","Name","Country","http://www.acleddata.com/","Annually","N","Request List","Difficult to do much with this if there is no geometry or pcode included."
"PVX060","CHD.B.HUM.13.T6","Impact of natural disasters: number of deaths (average per year per million people)","UNDP HDR","Indicator","Number per million","Country","http://hdr.undp.org/en/statistics/data/","Annually","Y","Request List","People confirmed as dead, or missing and presumed dead, as a result of natural disasters, which include drought, extreme temperature, flood, mass movement, wet storm and wildfire"
"PVX070","CHD.B.HUM.14.T6","Impact of natural disasters: population affected (average per year per million people)","UNDP HDR","Indicator","Number per million","Country","http://hdr.undp.org/en/statistics/data/","Annually","Y","No Issue","People requiring immediate assistance during a period of emergency as a result of a natural disaster (as defined above), including displaced, evacuated, homeless and injured people"
"RW001","CHD.B.HUM.15.T6","Number of Reports in ReliefWeb","ReliefWeb","Indicator","Number","Country","www.reliefweb.int","","","No Issue",""
"RW002","CHD.B.HUM.16.T6","Number of Disasters in ReliefWeb","ReliefWeb","Indicator","Number","Country","www.reliefweb.int","","","No Issue",""
"CG","CHD.B.LOG","LOGISTICS","","","","","","","","",""
"PVL010","CHD.B.LOG.01.T6"," Number of Airports","World Aeronautical Database","Indicator","Number","Country","http://worldaerodata.com/","Annually","N","No Issue",""
"PVL020","CHD.B.LOG.02.T6","Number of Ports","Netpas","Indicator","Text","Country","http://www.netpas.net","Annually","N","Request List",""
"PVL030","CHD.B.LOG.03.T6","Road Density (km of road per 100 sq. km of land area)","World Bank","Indicator","Number","Country","http://data.worldbank.org/data-catalog","Annually","Y","No Issue","World Bank Development Elements 2010"
"PVL040","CHD.B.LOG.04.T6","Rail lines (total route-km)","World Bank","Indicator","Number","Country","http://data.worldbank.org/data-catalog","Annually","Y","No Issue","World Bank Development Elements 2010"
"CG","CHD.B.NUT","NUTRITION","","","","","","","","",""
"PVN010","CHD.B.NUT.01.T6","Prevalence of undernutrition","FAO","Indicator","Percent","Country","http://faostat.fao.org/site/666/default.aspx","Annually","Y","Request List",""
"PVN020","CHD.B.NUT.02.T6","Level of Global Acute Malnutrition","National Nutrition Survey 2011","Indicator","Percent","Country","","Annually","Y","Request List",""
"PVN030","CHD.B.NUT.03.T6","Level of Severe Acute Malnutrition","National Nutrition Survey 2011","Indicator","Percent","Country","","Annually","Y","Request List",""
"PVN040","CHD.B.NUT.04.T6","Under-five global acute malnutrition (GAM) rate","National Nutrition Survey 2011","Indicator","Percent","Country","","Annually","Y","Request List",""
"PVN050","CHD.B.NUT.05.T6","Children under 5 moderately or severely underweight","WHO","Indicator","Percent","Country","http://www.who.int/gho/countries/en/index.html","Annually","Y","No Issue",""
"PVN060","CHD.B.NUT.06.T6","Prevalence of underweight children","UNICEF","Indicator","Number","Country","http://www.childinfo.org/undernutrition_underweight.php","Annually","Y","Request List",""
"PVN070","CHD.B.NUT.07.T6","Population below minimum level of dietary energy consumption","WHO","Indicator","Millions","Country","http://www.who.int/gho/countries/en/index.html","Annually","Y","Request List",""
"PVN080","CHD.B.NUT.08.T6","Prevalence of undernourishment in total population 2005-7","World Bank","Indicator","PErcent","Country","http://data.worldbank.org/","Annually","Y","Request List",""
"TT024","CHD.B.NUT.09.T6","Percentage of children less than 5 stunted","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.1097?lang=en","Annually","Y","No Data",""
"TT024F","CHD.B.NUT.10.T6","Percentage of children less than 5 stunted (Female)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.1097?lang=en","Annually","Y","No Data",""
"TT024M","CHD.B.NUT.11.T6","Percentage of children less than 5 stunted (Male)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.1097?lang=en","Annually","Y","No Data",""
"TT025","CHD.B.NUT.12.T6","Percentage of children less than 5 overweight (Both sexes)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.1096?lang=en","Annually","Y","No Data",""
"TT025F","CHD.B.NUT.13.T6","Percentage of children less than 5 overweight (Female)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.1096?lang=en","Annually","Y","No Data",""
"TT025M","CHD.B.NUT.14.T6","Percentage of children less than 5 overweight (Male)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.1096?lang=en","Annually","Y","No Data",""
"TT026","CHD.B.NUT.15.T6","Percentage of children less than 5 wasted (Both sexes)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.1099?lang=en","Annually","Y","No Data",""
"TT026F","CHD.B.NUT.16.T6","Percentage of children less than 5 wasted (Female)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.1099?lang=en","Annually","Y","No Data",""
"TT026M","CHD.B.NUT.17.T6","Percentage of children less than 5 wasted (Male)","WHO","Indicator","Percent","Country","http://apps.who.int/gho/data/node.main.1099?lang=en","Annually","Y","No Data",""
"CG","CHD.B.OTH","OTHER","","","","","","","","",""
"PCX051","CHD.B.OTH.01.T6","Mobile cellular subscriptions per 100 inhabitants","UNDESA MDGs","Indicator","Number per 100","Country","http://www.unicef.org/infobycountry/","Annually","Y","No Data","Duplicate of PCX090"
"PCX080","CHD.B.OTH.02.T6","Fixed telephone lines per 100 inhabitants","UNDESA MDGs","Indicator","Number per 100","Country","http://unstats.un.org/unsd/mdg/SeriesDetail.aspx?srid=755","Annually","Y","No Data",""
